customer_id,visits,cars,revenue,last_visit,avg_visit_revenue,days_since_last_visit,value_segment,churn_risk_proxy
CUST0471,23,2,26925000,2026-03-12,1170652.1739130435,96,VIP,Active
CUST0479,24,3,30745000,2026-03-13,1281041.6666666667,95,VIP,Active
CUST0305,22,2,27431000,2026-03-24,1246863.6363636365,84,VIP,Active
CUST0333,27,2,34435000,2026-03-28,1275370.3703703703,80,VIP,Active
CUST0454,26,3,34042000,2026-03-28,1309307.6923076923,80,VIP,Active
CUST0034,23,1,31505000,2026-04-01,1369782.608695652,76,VIP,Active
CUST0044,26,2,31254000,2026-04-01,1202076.923076923,76,VIP,Active
CUST0116,21,1,24929000,2026-04-02,1187095.238095238,75,VIP,Active
CUST0394,30,1,38455000,2026-04-10,1281833.3333333333,67,VIP,Active
CUST0001,19,1,28998000,2026-04-11,1526210.5263157894,66,VIP,Active
CUST0439,24,3,36933000,2026-04-11,1538875.0,66,VIP,Active
CUST0038,28,2,33970000,2026-04-15,1213214.2857142857,62,VIP,Active
CUST0370,20,1,29579000,2026-04-15,1478950.0,62,VIP,Active
CUST0472,27,2,35578000,2026-04-16,1317703.7037037036,61,VIP,Active
CUST0087,31,2,40298000,2026-04-18,1299935.4838709678,59,VIP,Active
CUST0382,24,1,34600000,2026-04-18,1441666.6666666667,59,VIP,Active
CUST0209,23,1,26140000,2026-04-21,1136521.7391304348,56,VIP,Active
CUST0300,23,1,29615000,2026-04-23,1287608.6956521738,54,VIP,Active
CUST0510,31,2,31768000,2026-04-23,1024774.1935483871,54,VIP,Active
CUST0316,35,2,38797000,2026-04-24,1108485.7142857143,53,VIP,Active
CUST0464,20,1,29136000,2026-04-24,1456800.0,53,VIP,Active
CUST0299,23,1,26075000,2026-04-25,1133695.652173913,52,VIP,Active
CUST0467,30,2,37735000,2026-04-25,1257833.3333333333,52,VIP,Active
CUST0208,27,2,31625000,2026-04-26,1171296.2962962964,51,VIP,Active
CUST0330,24,2,36826000,2026-04-27,1534416.6666666667,50,VIP,Active
CUST0460,36,1,46027000,2026-04-27,1278527.7777777778,50,VIP,Active
CUST0050,31,1,39670000,2026-04-28,1279677.4193548388,49,VIP,Active
CUST0216,27,2,32394000,2026-04-28,1199777.7777777778,49,VIP,Active
CUST0281,24,1,33822000,2026-04-29,1409250.0,48,VIP,Active
CUST0054,32,1,35343000,2026-04-30,1104468.75,47,VIP,Active
CUST0360,31,2,32877000,2026-05-01,1060548.3870967743,46,VIP,Active
CUST0346,31,1,41471000,2026-05-02,1337774.1935483871,45,VIP,Active
CUST0386,25,1,27787000,2026-05-02,1111480.0,45,VIP,Active
CUST0486,18,1,28393000,2026-05-04,1577388.888888889,43,VIP,Active
CUST0015,24,1,32567000,2026-05-05,1356958.3333333333,42,VIP,Active
CUST0319,51,3,63759000,2026-05-05,1250176.4705882352,42,VIP,Active
CUST0342,25,1,26629000,2026-05-05,1065160.0,42,VIP,Active
CUST0375,25,1,29964000,2026-05-05,1198560.0,42,VIP,Active
CUST0385,26,1,29802000,2026-05-07,1146230.7692307692,40,VIP,Active
CUST0018,23,1,30386000,2026-05-08,1321130.4347826086,39,VIP,Active
CUST0093,28,2,39748000,2026-05-08,1419571.4285714286,39,VIP,Active
CUST0401,32,1,28737000,2026-05-08,898031.25,39,VIP,Active
CUST0451,24,1,29842000,2026-05-09,1243416.6666666667,38,VIP,Active
CUST0499,24,1,31822000,2026-05-09,1325916.6666666667,38,VIP,Active
CUST0503,24,1,27489000,2026-05-09,1145375.0,38,VIP,Active
CUST0256,51,2,71960000,2026-05-10,1410980.3921568627,37,VIP,Active
CUST0408,29,1,31053000,2026-05-11,1070793.103448276,36,VIP,Active
CUST0160,34,1,46402000,2026-05-12,1364764.705882353,35,VIP,Active
CUST0189,25,1,28292000,2026-05-13,1131680.0,34,VIP,Active
CUST0456,23,3,26463000,2026-05-13,1150565.2173913044,34,VIP,Active
CUST0344,28,1,30081000,2026-05-14,1074321.4285714286,33,VIP,Active
CUST0429,27,1,31592000,2026-05-14,1170074.0740740742,33,VIP,Active
CUST0438,21,1,27189000,2026-05-14,1294714.2857142857,33,VIP,Active
CUST0069,36,2,47909000,2026-05-16,1330805.5555555555,31,VIP,Active
CUST0295,33,2,38386000,2026-05-16,1163212.121212121,31,VIP,Active
CUST0341,35,2,42639000,2026-05-16,1218257.142857143,31,VIP,Active
CUST0433,23,2,30612000,2026-05-16,1330956.5217391304,31,VIP,Active
CUST0112,37,2,46779000,2026-05-17,1264297.2972972973,30,VIP,Active
CUST0347,33,1,30358000,2026-05-17,919939.3939393939,30,VIP,Active
CUST0009,36,3,47777000,2026-05-18,1327138.888888889,29,VIP,Active
CUST0263,26,1,25345000,2026-05-18,974807.6923076923,29,VIP,Active
CUST0275,46,2,42455000,2026-05-18,922934.7826086957,29,VIP,Active
CUST0393,35,1,33420000,2026-05-18,954857.1428571428,29,VIP,Active
CUST0420,25,1,25315000,2026-05-18,1012600.0,29,VIP,Active
CUST0238,36,1,33092000,2026-05-19,919222.2222222222,28,VIP,Active
CUST0351,32,1,33615000,2026-05-19,1050468.75,28,VIP,Active
CUST0376,18,2,24980000,2026-05-19,1387777.7777777778,28,VIP,Active
CUST0236,45,2,46017000,2026-05-20,1022600.0,27,VIP,Active
CUST0442,33,1,30915000,2026-05-20,936818.1818181818,27,VIP,Active
CUST0495,24,1,25036000,2026-05-20,1043166.6666666666,27,VIP,Active
CUST0243,22,1,29450000,2026-05-21,1338636.3636363635,26,VIP,Active
CUST0267,31,2,39016000,2026-05-21,1258580.6451612904,26,VIP,Active
CUST0380,36,2,52881000,2026-05-21,1468916.6666666667,26,VIP,Active
CUST0085,57,2,73550000,2026-05-22,1290350.8771929825,25,VIP,Active
CUST0337,40,1,34409000,2026-05-22,860225.0,25,VIP,Active
CUST0194,24,2,25558000,2026-05-23,1064916.6666666667,24,VIP,Active
CUST0285,34,2,42393000,2026-05-23,1246852.9411764706,24,VIP,Active
CUST0468,22,2,26260000,2026-05-23,1193636.3636363635,24,VIP,Active
CUST0288,34,2,36127000,2026-05-25,1062558.8235294118,22,VIP,Active
CUST0531,33,1,38108000,2026-05-25,1154787.878787879,22,VIP,Active
CUST0169,31,1,38578000,2026-05-26,1244451.6129032257,21,VIP,Active
CUST0273,37,3,49072000,2026-05-27,1326270.2702702703,20,VIP,Active
CUST0363,29,1,36357000,2026-05-27,1253689.6551724137,20,VIP,Active
CUST0436,32,2,37348000,2026-05-27,1167125.0,20,VIP,Active
CUST0470,24,1,32655000,2026-05-27,1360625.0,20,VIP,Active
CUST0036,30,1,30905000,2026-05-28,1030166.6666666666,19,VIP,Active
CUST0081,34,1,37877000,2026-05-28,1114029.4117647058,19,VIP,Active
CUST0312,22,1,28255000,2026-05-28,1284318.1818181819,19,VIP,Active
CUST0274,28,1,35688000,2026-05-29,1274571.4285714286,18,VIP,Active
CUST0379,27,1,29544000,2026-05-29,1094222.2222222222,18,VIP,Active
CUST0452,23,1,26491000,2026-05-29,1151782.608695652,18,VIP,Active
CUST0523,22,1,25717000,2026-05-29,1168954.5454545454,18,VIP,Active
CUST0077,44,1,34929000,2026-05-30,793840.9090909091,17,VIP,Active
CUST0095,41,2,41804000,2026-05-30,1019609.756097561,17,VIP,Active
CUST0128,28,1,31405000,2026-05-30,1121607.142857143,17,VIP,Active
CUST0497,44,2,43038000,2026-05-30,978136.3636363636,17,VIP,Active
CUST0525,43,2,53367000,2026-05-30,1241093.0232558139,17,VIP,Active
CUST0283,34,3,41046000,2026-05-31,1207235.294117647,16,VIP,Active
CUST0066,23,1,28518000,2026-06-02,1239913.043478261,14,VIP,Active
CUST0125,30,1,40596000,2026-06-02,1353200.0,14,VIP,Active
CUST0432,55,3,65871000,2026-06-02,1197654.5454545454,14,VIP,Active
CUST0166,32,1,42484000,2026-06-03,1327625.0,13,VIP,Active
CUST0327,30,1,29003000,2026-06-03,966766.6666666666,13,VIP,Active
CUST0475,24,1,25990000,2026-06-03,1082916.6666666667,13,VIP,Active
CUST0490,27,1,28741000,2026-06-03,1064481.4814814816,13,VIP,Active
CUST0521,23,1,28487000,2026-06-04,1238565.2173913044,12,VIP,Active
CUST0123,25,2,37646000,2026-06-05,1505840.0,11,VIP,Active
CUST0168,23,1,28460000,2026-06-05,1237391.3043478262,11,VIP,Active
CUST0254,30,1,34702000,2026-06-05,1156733.3333333333,11,VIP,Active
CUST0165,26,2,37232000,2026-06-06,1432000.0,10,VIP,Active
CUST0170,24,1,30230000,2026-06-06,1259583.3333333333,10,VIP,Active
CUST0481,40,2,39633000,2026-06-06,990825.0,10,VIP,Active
CUST0223,39,1,51844000,2026-06-07,1329333.3333333333,9,VIP,Active
CUST0246,26,1,35365000,2026-06-07,1360192.3076923077,9,VIP,Active
CUST0487,24,1,33000000,2026-06-07,1375000.0,9,VIP,Active
CUST0068,29,2,41736000,2026-06-08,1439172.4137931035,8,VIP,Active
CUST0071,25,1,27988000,2026-06-08,1119520.0,8,VIP,Active
CUST0138,27,2,33060000,2026-06-08,1224444.4444444445,8,VIP,Active
CUST0527,27,1,32900000,2026-06-08,1218518.5185185184,8,VIP,Active
CUST0007,23,1,32483000,2026-06-09,1412304.347826087,7,VIP,Active
CUST0031,26,2,32182000,2026-06-09,1237769.2307692308,7,VIP,Active
CUST0146,43,1,38004000,2026-06-09,883813.9534883721,7,VIP,Active
CUST0205,36,2,40316000,2026-06-09,1119888.888888889,7,VIP,Active
